DOCUMENT:Q106431  25-SEP-1999  [win3x]
TITLE   :WFWG Upgrade 3.11 Disk Directories (3.5 Inch, 1.44 MB)
PRODUCT :Microsoft Windows 3.x Retail Product
PROD/VER:WINDOWS:3.11
OPER/SYS:
KEYWORDS:

======================================================================
-------------------------------------------------------------------------------
The information in this article applies to:

 - Microsoft Windows for Workgroups version 3.11 
-------------------------------------------------------------------------------

SUMMARY
=======

This article contains the directory listing of the Windows for Workgroups
Upgrade version 3.11 1.44-megabyte (MB) 3.5-inch disks (dated 11/1/93).

MORE INFORMATION
================

Disk 1
------

Volume in drive B is MSWFWUPG1
Volume Serial Number is 3137-0B10
NCC16    DO_         8,562 11-01-93   3:11a
NDDENB   DL_         8,472 11-01-93   3:11a
NDIS39XR DO_         9,687 11-01-93   3:11a
NDIS89XR DO_         9,830 11-01-93   3:11a
NDISHLP  SY_         2,957 11-01-93   3:11a
NE1000   DO_         8,478 11-01-93   3:11a
NE2000   DO_         8,599 11-01-93   3:11a
NE3200   DO_         9,637 11-01-93   3:11a
NET      EX_       233,319 11-01-93   3:11a
NET      MS_        30,356 11-01-93   3:11a
NETDDEX  EX_         4,397 11-01-93   3:11a
NETH     MS_        43,170 11-01-93   3:11a
NETWATCH HL_         7,974 11-01-93   3:11a
NI5210   DO_         5,539 11-01-93   3:11a
NI6510   DO_         4,751 11-01-93   3:11a
NWSUP    38_         3,070 11-01-93   3:11a
ODIHLP   EX_         1,670 11-01-93   3:11a
OLITOK   DO_        30,730 11-01-93   3:11a
PAD      INF         5,401 11-01-93   3:11a
PE2NDIS  DO_        22,779 11-01-93   3:11a
PENDIS   DO_        15,755 11-01-93   3:11a
PRO4     DO_        11,753 11-01-93   3:11a
PRO4AT   DO_         8,848 11-01-93   3:11a
PRORAPM  DW_        15,880 11-01-93   3:11a
PROTMAN  DO_         7,680 11-01-93   3:11a
PROTMAN  EX_         5,415 11-01-93   3:11a
PSS      INF           935 11-01-93   3:11a
RASAPI16 DL_        23,951 11-01-93   3:11a
RASCAUTH DL_        13,760 11-01-93   3:11a
RASCONF  DL_        10,387 11-01-93   3:11a
RASEXE   EX_         2,444 11-01-93   3:11a
RASFILE  DL_         6,969 11-01-93   3:11a
RASMAC   38_        24,132 11-01-93   3:11a
RASMAN   DL_        12,735 11-01-93   3:11a
RASMON   EX_        22,776 11-01-93   3:11a
RASMXS   DL_        18,053 11-01-93   3:11a
RASPHONE EX_       104,152 11-01-93   3:11a
RASPHONE HL_        81,831 11-01-93   3:11a
RASSAUTH DL_        12,768 11-01-93   3:11a
RASSER   DL_         8,428 11-01-93   3:11a
RASSRV   DL_         6,264 11-01-93   3:11a
SLAN     DO_         8,086 11-01-93   3:11a
SMARTND  DO_        51,755 11-01-93   3:11a
SMCMAC   DO_        10,330 11-01-93   3:11a
SMC_ARC  DO_        10,972 11-01-93   3:11a
SWITCH   INF             3 11-01-93   3:11a
T20ND    DO_        24,414 11-01-93   3:11a
T30ND    DO_        24,380 11-01-93   3:11a
TCCARC   DO_         6,017 11-01-93   3:11a
UBNEI    DO_        16,659 11-01-93   3:11a
UBNEPS   DO_        12,910 11-01-93   3:11a
VNETSUP  38_         5,192 11-01-93   3:11a
WFWNETCP CP_         2,365 11-01-93   3:11a
WINCHAT  HL_         9,868 11-01-93   3:11a
WINMETER EX_        10,523 11-01-93   3:11a
WINPOPUP HL_         6,430 11-01-93   3:11a

       86 file(s)      1,398,270 bytes
                          38,400 bytes free

NOTE: The RASMAC.38_ file that now ships with Windows for Workgroups version
3.11a does not contain compression code. As a result, the directory listing for
disk 8 varies with the following information if you have the non-compression
RASMAC.386 file:

RASMAC   38_        14,710 11-01-93   3:11a

       86 file(s)      1,388,848 bytes
                          48,128 bytes free

Additional query words: wfw wfwg 3.11 dirwfw list

======================================================================
Keywords          :  
Technology        : kbAudDeveloper kbWFWSearch kbWFW311
Version           : WINDOWS:3.11

=============================================================================

THE INFORMATION PROVIDED IN THE MICROSOFT KNOWLEDGE BASE IS
PROVIDED "AS IS" WITHOUT WARRANTY OF ANY KIND.  MICROSOFT DISCLAIMS
ALL WARRANTIES, EITHER EXPRESS OR IMPLIED, INCLUDING THE WARRANTIES
OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.  IN NO
EVENT SHALL MICROSOFT CORPORATION OR ITS SUPPLIERS BE LIABLE FOR
ANY DAMAGES WHATSOEVER INCLUDING DIRECT, INDIRECT, INCIDENTAL,
CONSEQUENTIAL, LOSS OF BUSINESS PROFITS OR SPECIAL DAMAGES, EVEN IF
MICROSOFT CORPORATION OR ITS SUPPLIERS HAVE BEEN ADVISED OF THE
POSSIBILITY OF SUCH DAMAGES.  SOME STATES DO NOT ALLOW THE EXCLUSION
OR LIMITATION OF LIABILITY FOR CONSEQUENTIAL OR INCIDENTAL DAMAGES
SO THE FOREGOING LIMITATION MAY NOT APPLY.

Copyright Microsoft Corporation 1999.
